file,is_24hr,file_no_path
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2208.nc,TRUE,r_pgb2208.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2232.nc,TRUE,r_pgb2232.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2256.nc,TRUE,r_pgb2256.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2280.nc,TRUE,r_pgb2280.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2304.nc,TRUE,r_pgb2304.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2328.nc,TRUE,r_pgb2328.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2352.nc,TRUE,r_pgb2352.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2376.nc,TRUE,r_pgb2376.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb24.nc,TRUE,r_pgb24.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb240.nc,TRUE,r_pgb240.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2400.nc,TRUE,r_pgb2400.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2424.nc,TRUE,r_pgb2424.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2448.nc,TRUE,r_pgb2448.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2472.nc,TRUE,r_pgb2472.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2496.nc,TRUE,r_pgb2496.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2520.nc,TRUE,r_pgb2520.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2544.nc,TRUE,r_pgb2544.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2568.nc,TRUE,r_pgb2568.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2592.nc,TRUE,r_pgb2592.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2616.nc,TRUE,r_pgb2616.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb264.nc,TRUE,r_pgb264.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2640.nc,TRUE,r_pgb2640.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2664.nc,TRUE,r_pgb2664.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2688.nc,TRUE,r_pgb2688.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2712.nc,TRUE,r_pgb2712.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2736.nc,TRUE,r_pgb2736.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2760.nc,TRUE,r_pgb2760.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2784.nc,TRUE,r_pgb2784.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2808.nc,TRUE,r_pgb2808.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2832.nc,TRUE,r_pgb2832.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2856.nc,TRUE,r_pgb2856.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb288.nc,TRUE,r_pgb288.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2880.nc,TRUE,r_pgb2880.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2904.nc,TRUE,r_pgb2904.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2928.nc,TRUE,r_pgb2928.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2952.nc,TRUE,r_pgb2952.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2976.nc,TRUE,r_pgb2976.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3000.nc,TRUE,r_pgb3000.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3024.nc,TRUE,r_pgb3024.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3048.nc,TRUE,r_pgb3048.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3072.nc,TRUE,r_pgb3072.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3096.nc,TRUE,r_pgb3096.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb312.nc,TRUE,r_pgb312.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3120.nc,TRUE,r_pgb3120.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3144.nc,TRUE,r_pgb3144.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3168.nc,TRUE,r_pgb3168.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3192.nc,TRUE,r_pgb3192.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3216.nc,TRUE,r_pgb3216.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3240.nc,TRUE,r_pgb3240.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3264.nc,TRUE,r_pgb3264.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3288.nc,TRUE,r_pgb3288.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3312.nc,TRUE,r_pgb3312.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3336.nc,TRUE,r_pgb3336.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb336.nc,TRUE,r_pgb336.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3360.nc,TRUE,r_pgb3360.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3384.nc,TRUE,r_pgb3384.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3408.nc,TRUE,r_pgb3408.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3432.nc,TRUE,r_pgb3432.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3456.nc,TRUE,r_pgb3456.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3480.nc,TRUE,r_pgb3480.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3504.nc,TRUE,r_pgb3504.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3528.nc,TRUE,r_pgb3528.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3552.nc,TRUE,r_pgb3552.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3576.nc,TRUE,r_pgb3576.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb360.nc,TRUE,r_pgb360.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3600.nc,TRUE,r_pgb3600.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3624.nc,TRUE,r_pgb3624.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3648.nc,TRUE,r_pgb3648.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3672.nc,TRUE,r_pgb3672.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3696.nc,TRUE,r_pgb3696.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3720.nc,TRUE,r_pgb3720.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3744.nc,TRUE,r_pgb3744.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3768.nc,TRUE,r_pgb3768.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3792.nc,TRUE,r_pgb3792.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3816.nc,TRUE,r_pgb3816.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb384.nc,TRUE,r_pgb384.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3840.nc,TRUE,r_pgb3840.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3864.nc,TRUE,r_pgb3864.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3888.nc,TRUE,r_pgb3888.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3912.nc,TRUE,r_pgb3912.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3936.nc,TRUE,r_pgb3936.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3960.nc,TRUE,r_pgb3960.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb3984.nc,TRUE,r_pgb3984.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4008.nc,TRUE,r_pgb4008.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4032.nc,TRUE,r_pgb4032.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4056.nc,TRUE,r_pgb4056.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb408.nc,TRUE,r_pgb408.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4080.nc,TRUE,r_pgb4080.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4104.nc,TRUE,r_pgb4104.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4128.nc,TRUE,r_pgb4128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4152.nc,TRUE,r_pgb4152.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4176.nc,TRUE,r_pgb4176.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4200.nc,TRUE,r_pgb4200.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4224.nc,TRUE,r_pgb4224.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4248.nc,TRUE,r_pgb4248.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4272.nc,TRUE,r_pgb4272.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4296.nc,TRUE,r_pgb4296.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb432.nc,TRUE,r_pgb432.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4320.nc,TRUE,r_pgb4320.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4344.nc,TRUE,r_pgb4344.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4368.nc,TRUE,r_pgb4368.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4392.nc,TRUE,r_pgb4392.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4416.nc,TRUE,r_pgb4416.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4440.nc,TRUE,r_pgb4440.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4464.nc,TRUE,r_pgb4464.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4488.nc,TRUE,r_pgb4488.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4512.nc,TRUE,r_pgb4512.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4536.nc,TRUE,r_pgb4536.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb456.nc,TRUE,r_pgb456.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4560.nc,TRUE,r_pgb4560.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4584.nc,TRUE,r_pgb4584.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4608.nc,TRUE,r_pgb4608.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4632.nc,TRUE,r_pgb4632.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4656.nc,TRUE,r_pgb4656.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4680.nc,TRUE,r_pgb4680.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4704.nc,TRUE,r_pgb4704.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4728.nc,TRUE,r_pgb4728.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4752.nc,TRUE,r_pgb4752.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4776.nc,TRUE,r_pgb4776.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb48.nc,TRUE,r_pgb48.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb480.nc,TRUE,r_pgb480.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4800.nc,TRUE,r_pgb4800.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4824.nc,TRUE,r_pgb4824.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4848.nc,TRUE,r_pgb4848.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4872.nc,TRUE,r_pgb4872.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4896.nc,TRUE,r_pgb4896.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4920.nc,TRUE,r_pgb4920.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4944.nc,TRUE,r_pgb4944.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4968.nc,TRUE,r_pgb4968.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb4992.nc,TRUE,r_pgb4992.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5016.nc,TRUE,r_pgb5016.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb504.nc,TRUE,r_pgb504.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5040.nc,TRUE,r_pgb5040.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5064.nc,TRUE,r_pgb5064.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5088.nc,TRUE,r_pgb5088.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5112.nc,TRUE,r_pgb5112.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5136.nc,TRUE,r_pgb5136.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb5160.nc,TRUE,r_pgb5160.nc
