"","x"
"5786","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20770101-20771231.LOCA_2016-04-02.16th.nc"
"5787","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20780101-20781231.LOCA_2016-04-02.16th.nc"
"5788","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20790101-20791231.LOCA_2016-04-02.16th.nc"
"5789","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20800101-20801231.LOCA_2016-04-02.16th.nc"
"5790","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20810101-20811231.LOCA_2016-04-02.16th.nc"
"5791","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20820101-20821231.LOCA_2016-04-02.16th.nc"
"5792","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20830101-20831231.LOCA_2016-04-02.16th.nc"
"5793","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20840101-20841231.LOCA_2016-04-02.16th.nc"
"5794","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20850101-20851231.LOCA_2016-04-02.16th.nc"
"5795","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20860101-20861231.LOCA_2016-04-02.16th.nc"
"5796","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20870101-20871231.LOCA_2016-04-02.16th.nc"
"5797","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20880101-20881231.LOCA_2016-04-02.16th.nc"
"5798","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20890101-20891231.LOCA_2016-04-02.16th.nc"
"5799","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20900101-20901231.LOCA_2016-04-02.16th.nc"
"5800","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20910101-20911231.LOCA_2016-04-02.16th.nc"
"5801","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20920101-20921231.LOCA_2016-04-02.16th.nc"
"5802","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20930101-20931231.LOCA_2016-04-02.16th.nc"
"5803","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20940101-20941231.LOCA_2016-04-02.16th.nc"
"5804","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20950101-20951231.LOCA_2016-04-02.16th.nc"
"5805","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20960101-20961231.LOCA_2016-04-02.16th.nc"
"5806","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20970101-20971231.LOCA_2016-04-02.16th.nc"
"5807","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20980101-20981231.LOCA_2016-04-02.16th.nc"
"5808","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_20990101-20991231.LOCA_2016-04-02.16th.nc"
"5809","CMCC-CMS/16th/rcp85/r1i1p1/tasmax/tasmax_day_CMCC-CMS_rcp85_r1i1p1_21000101-21001231.LOCA_2016-04-02.16th.nc"
"5810","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20060101-20061231.LOCA_2016-04-02.16th.nc"
"5811","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20070101-20071231.LOCA_2016-04-02.16th.nc"
"5812","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20080101-20081231.LOCA_2016-04-02.16th.nc"
"5813","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20090101-20091231.LOCA_2016-04-02.16th.nc"
"5814","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20100101-20101231.LOCA_2016-04-02.16th.nc"
"5815","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20110101-20111231.LOCA_2016-04-02.16th.nc"
"5816","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20120101-20121231.LOCA_2016-04-02.16th.nc"
"5817","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20130101-20131231.LOCA_2016-04-02.16th.nc"
"5818","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20140101-20141231.LOCA_2016-04-02.16th.nc"
"5819","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20150101-20151231.LOCA_2016-04-02.16th.nc"
"5820","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20160101-20161231.LOCA_2016-04-02.16th.nc"
"5821","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20170101-20171231.LOCA_2016-04-02.16th.nc"
"5822","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20180101-20181231.LOCA_2016-04-02.16th.nc"
"5823","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20190101-20191231.LOCA_2016-04-02.16th.nc"
"5824","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20200101-20201231.LOCA_2016-04-02.16th.nc"
"5825","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20210101-20211231.LOCA_2016-04-02.16th.nc"
"5826","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20220101-20221231.LOCA_2016-04-02.16th.nc"
"5827","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20230101-20231231.LOCA_2016-04-02.16th.nc"
"5828","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20240101-20241231.LOCA_2016-04-02.16th.nc"
"5829","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20250101-20251231.LOCA_2016-04-02.16th.nc"
"5830","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20260101-20261231.LOCA_2016-04-02.16th.nc"
"5831","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20270101-20271231.LOCA_2016-04-02.16th.nc"
"5832","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20280101-20281231.LOCA_2016-04-02.16th.nc"
"5833","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20290101-20291231.LOCA_2016-04-02.16th.nc"
"5834","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20300101-20301231.LOCA_2016-04-02.16th.nc"
"5835","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20310101-20311231.LOCA_2016-04-02.16th.nc"
"5836","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20320101-20321231.LOCA_2016-04-02.16th.nc"
"5837","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20330101-20331231.LOCA_2016-04-02.16th.nc"
"5838","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20340101-20341231.LOCA_2016-04-02.16th.nc"
"5839","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20350101-20351231.LOCA_2016-04-02.16th.nc"
"5840","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20360101-20361231.LOCA_2016-04-02.16th.nc"
"5841","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20370101-20371231.LOCA_2016-04-02.16th.nc"
"5842","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20380101-20381231.LOCA_2016-04-02.16th.nc"
"5843","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20390101-20391231.LOCA_2016-04-02.16th.nc"
"5844","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20400101-20401231.LOCA_2016-04-02.16th.nc"
"5845","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20410101-20411231.LOCA_2016-04-02.16th.nc"
"5846","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20420101-20421231.LOCA_2016-04-02.16th.nc"
"5847","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20430101-20431231.LOCA_2016-04-02.16th.nc"
"5848","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20440101-20441231.LOCA_2016-04-02.16th.nc"
"5849","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20450101-20451231.LOCA_2016-04-02.16th.nc"
"5850","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20460101-20461231.LOCA_2016-04-02.16th.nc"
"5851","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20470101-20471231.LOCA_2016-04-02.16th.nc"
"5852","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20480101-20481231.LOCA_2016-04-02.16th.nc"
"5853","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20490101-20491231.LOCA_2016-04-02.16th.nc"
"5854","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20500101-20501231.LOCA_2016-04-02.16th.nc"
"5855","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20510101-20511231.LOCA_2016-04-02.16th.nc"
"5856","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20520101-20521231.LOCA_2016-04-02.16th.nc"
"5857","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20530101-20531231.LOCA_2016-04-02.16th.nc"
"5858","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20540101-20541231.LOCA_2016-04-02.16th.nc"
"5859","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20550101-20551231.LOCA_2016-04-02.16th.nc"
"5860","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20560101-20561231.LOCA_2016-04-02.16th.nc"
"5861","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20570101-20571231.LOCA_2016-04-02.16th.nc"
"5862","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20580101-20581231.LOCA_2016-04-02.16th.nc"
"5863","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20590101-20591231.LOCA_2016-04-02.16th.nc"
"5864","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20600101-20601231.LOCA_2016-04-02.16th.nc"
"5865","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20610101-20611231.LOCA_2016-04-02.16th.nc"
"5866","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20620101-20621231.LOCA_2016-04-02.16th.nc"
"5867","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20630101-20631231.LOCA_2016-04-02.16th.nc"
"5868","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20640101-20641231.LOCA_2016-04-02.16th.nc"
"5869","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20650101-20651231.LOCA_2016-04-02.16th.nc"
"5870","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20660101-20661231.LOCA_2016-04-02.16th.nc"
"5871","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20670101-20671231.LOCA_2016-04-02.16th.nc"
"5872","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20680101-20681231.LOCA_2016-04-02.16th.nc"
"5873","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20690101-20691231.LOCA_2016-04-02.16th.nc"
"5874","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20700101-20701231.LOCA_2016-04-02.16th.nc"
"5875","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20710101-20711231.LOCA_2016-04-02.16th.nc"
"5876","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20720101-20721231.LOCA_2016-04-02.16th.nc"
"5877","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20730101-20731231.LOCA_2016-04-02.16th.nc"
"5878","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20740101-20741231.LOCA_2016-04-02.16th.nc"
"5879","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20750101-20751231.LOCA_2016-04-02.16th.nc"
"5880","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20760101-20761231.LOCA_2016-04-02.16th.nc"
"5881","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20770101-20771231.LOCA_2016-04-02.16th.nc"
"5882","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20780101-20781231.LOCA_2016-04-02.16th.nc"
"5883","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20790101-20791231.LOCA_2016-04-02.16th.nc"
"5884","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20800101-20801231.LOCA_2016-04-02.16th.nc"
"5885","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20810101-20811231.LOCA_2016-04-02.16th.nc"
"5886","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20820101-20821231.LOCA_2016-04-02.16th.nc"
"5887","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20830101-20831231.LOCA_2016-04-02.16th.nc"
"5888","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20840101-20841231.LOCA_2016-04-02.16th.nc"
"5889","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20850101-20851231.LOCA_2016-04-02.16th.nc"
"5890","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20860101-20861231.LOCA_2016-04-02.16th.nc"
"5891","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20870101-20871231.LOCA_2016-04-02.16th.nc"
"5892","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20880101-20881231.LOCA_2016-04-02.16th.nc"
"5893","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20890101-20891231.LOCA_2016-04-02.16th.nc"
"5894","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20900101-20901231.LOCA_2016-04-02.16th.nc"
"5895","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20910101-20911231.LOCA_2016-04-02.16th.nc"
"5896","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20920101-20921231.LOCA_2016-04-02.16th.nc"
"5897","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20930101-20931231.LOCA_2016-04-02.16th.nc"
"5898","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20940101-20941231.LOCA_2016-04-02.16th.nc"
"5899","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20950101-20951231.LOCA_2016-04-02.16th.nc"
"5900","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20960101-20961231.LOCA_2016-04-02.16th.nc"
"5901","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20970101-20971231.LOCA_2016-04-02.16th.nc"
"5902","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20980101-20981231.LOCA_2016-04-02.16th.nc"
"5903","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_20990101-20991231.LOCA_2016-04-02.16th.nc"
"5904","CMCC-CMS/16th/rcp85/r1i1p1/tasmin/tasmin_day_CMCC-CMS_rcp85_r1i1p1_21000101-21001231.LOCA_2016-04-02.16th.nc"
"5905","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19500101-19501231.LOCA_2016-04-02.16th.nc"
"5906","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19510101-19511231.LOCA_2016-04-02.16th.nc"
"5907","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19520101-19521231.LOCA_2016-04-02.16th.nc"
"5908","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19530101-19531231.LOCA_2016-04-02.16th.nc"
"5909","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19540101-19541231.LOCA_2016-04-02.16th.nc"
"5910","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19550101-19551231.LOCA_2016-04-02.16th.nc"
"5911","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19560101-19561231.LOCA_2016-04-02.16th.nc"
"5912","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19570101-19571231.LOCA_2016-04-02.16th.nc"
"5913","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19580101-19581231.LOCA_2016-04-02.16th.nc"
"5914","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19590101-19591231.LOCA_2016-04-02.16th.nc"
"5915","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19600101-19601231.LOCA_2016-04-02.16th.nc"
"5916","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19610101-19611231.LOCA_2016-04-02.16th.nc"
"5917","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19620101-19621231.LOCA_2016-04-02.16th.nc"
"5918","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19630101-19631231.LOCA_2016-04-02.16th.nc"
"5919","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19640101-19641231.LOCA_2016-04-02.16th.nc"
"5920","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19650101-19651231.LOCA_2016-04-02.16th.nc"
"5921","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19660101-19661231.LOCA_2016-04-02.16th.nc"
"5922","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19670101-19671231.LOCA_2016-04-02.16th.nc"
"5923","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19680101-19681231.LOCA_2016-04-02.16th.nc"
"5924","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19690101-19691231.LOCA_2016-04-02.16th.nc"
"5925","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19700101-19701231.LOCA_2016-04-02.16th.nc"
"5926","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19710101-19711231.LOCA_2016-04-02.16th.nc"
"5927","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19720101-19721231.LOCA_2016-04-02.16th.nc"
"5928","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19730101-19731231.LOCA_2016-04-02.16th.nc"
"5929","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19740101-19741231.LOCA_2016-04-02.16th.nc"
"5930","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19750101-19751231.LOCA_2016-04-02.16th.nc"
"5931","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19760101-19761231.LOCA_2016-04-02.16th.nc"
"5932","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19770101-19771231.LOCA_2016-04-02.16th.nc"
"5933","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19780101-19781231.LOCA_2016-04-02.16th.nc"
"5934","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19790101-19791231.LOCA_2016-04-02.16th.nc"
"5935","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19800101-19801231.LOCA_2016-04-02.16th.nc"
"5936","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19810101-19811231.LOCA_2016-04-02.16th.nc"
"5937","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19820101-19821231.LOCA_2016-04-02.16th.nc"
"5938","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19830101-19831231.LOCA_2016-04-02.16th.nc"
"5939","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19840101-19841231.LOCA_2016-04-02.16th.nc"
"5940","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19850101-19851231.LOCA_2016-04-02.16th.nc"
"5941","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19860101-19861231.LOCA_2016-04-02.16th.nc"
"5942","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19870101-19871231.LOCA_2016-04-02.16th.nc"
"5943","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19880101-19881231.LOCA_2016-04-02.16th.nc"
"5944","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19890101-19891231.LOCA_2016-04-02.16th.nc"
"5945","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19900101-19901231.LOCA_2016-04-02.16th.nc"
"5946","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19910101-19911231.LOCA_2016-04-02.16th.nc"
"5947","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19920101-19921231.LOCA_2016-04-02.16th.nc"
"5948","CNRM-CM5/16th/historical/r1i1p1/pr/pr_day_CNRM-CM5_historical_r1i1p1_19930101-19931231.LOCA_2016-04-02.16th.nc"
